Paper Number	Paper Title	Synopsis Date	Length	Session Type	URL
1	UML modeling – the easy way	13 August 2003	150	tutorial	http://www.ot2003.org/scripts/wiki/submissions/?KkbagahgagfibgeicfbbdhKk
10	Discovery Made Easy	3 September 2003	150	workshop	http://www.ot2003.org/scripts/wiki/submissions/?KkbagcejhiebhostibbdgcbjhainaddrbtopenworldcomKk
11	A First step into OOP encapsulating the database	6 September 2003	75	case	http://www.ot2003.org/scripts/wiki/submissions/?KkbagciefajgdslcbhbffcfbcdizencoukKk
12	Understanding Metamodelling	8 September 2003	75	tutorial	http://www.ot2003.org/scripts/wiki/submissions/?KkbagdaedjeamadonnacswincolostateeduKk
13	Process Engineering workshop	8 September 2003	330	workshop	http://www.ot2003.org/scripts/wiki/submissions/?KkbagdaefehbmadonnacswincolostateeduKk
14	MDA - this year's silver bullet?	9 September 2003	75	goldfish	http://www.ot2003.org/scripts/wiki/submissions/?KkbagdbefifhdslcbhbffcaagezencoukKk
15	Coaching Skills for Software Development Teams	10 September 2003	150	tutorial	http://www.ot2003.org/scripts/wiki/submissions/?KkbagdcaacjdicdfcbdccableubrabhariblueyondercoukKk
16	Getting the message?	10 September 2003	150	thinktank	http://www.ot2003.org/scripts/wiki/submissions/?KkbagdcabhifgcibaabfcKk
17	Soft Systems Methodology Outputs = OO/UML/Agile Inputs	10 September 2003	75	thinktank	http://www.ot2003.org/scripts/wiki/submissions/?KkbagdbdcdagcbdhibgebfcKk
18	Soft Systems Methodology - Learning an Approach to Requirements	10 September 2003	150	workshop	http://www.ot2003.org/scripts/wiki/submissions/?KkbagdbdeggacbdhibgebfcKk
19	Belbin Team Roles in Software Development	10 September 2003	75	workshop	http://www.ot2003.org/scripts/wiki/submissions/?KkbagcjefecbibfbhdceeKk
2	Mind the culture gap!	9 September 2003	150	workshop	http://www.ot2003.org/scripts/wiki/submissions/?KkbagdbcahedgccdccdhaKk
20	Java Persistence Options	9 September 2003	75	tutorial	http://www.ot2003.org/scripts/wiki/submissions/?KkbagdbcjgafdslcbhbffcaagezencoukKk
21	Delegation in Java	10 September 2003	150	other	http://www.ot2003.org/scripts/wiki/submissions/?KkbagbjhfiejevispcacheabopsasmrabenergisidcnetKk
